term,estimate,std_error,ci_low,ci_high,country,vacc_doseb_name,xvar,xlbl
num_clinical_conditions_cat.rsk 3,1.277621313,0.0328,1.198071501,1.362453091,wales,overall,num_clinical_conditions_cat,rsk 3
num_clinical_conditions_cat.rsk 4+,1.545102927,0.014734751,1.501119176,1.590375431,meta,overall,num_clinical_conditions_cat,rsk 4+
num_clinical_conditions_cat.rsk 4+,1.549604907,0.015,1.504710529,1.595838749,england,overall,num_clinical_conditions_cat,rsk 4+
num_clinical_conditions_cat.rsk 4+,1.426180654,0.0787,1.222320174,1.664041306,wales,overall,num_clinical_conditions_cat,rsk 4+
sex.Female,1,0,1,1,meta,overall,sex,Female
sex.Female,1,0,1,1,england,overall,sex,Female
sex.Female,1,0,1,1,wales,overall,sex,Female
sex.Male,0.831005974,0.003361187,0.825549462,0.836498551,meta,overall,sex,Male
sex.Male,0.830273595,0.004,0.823789819,0.836808403,england,overall,sex,Male
sex.Male,0.832768156,0.0062,0.82270978,0.842949504,wales,overall,sex,Male
urban_rural.Urban,1,0,1,1,meta,overall,urban_rural,Urban
urban_rural.Urban,1,0,1,1,england,overall,urban_rural,Urban
urban_rural.Urban,1,0,1,1,wales,overall,urban_rural,Urban
urban_rural.Rural,1.204648462,0.004209396,1.19475068,1.214628241,meta,overall,urban_rural,Rural
urban_rural.Rural,1.257342039,0.005,1.245080492,1.269724338,england,overall,urban_rural,Rural
urban_rural.Rural,1.08545581,0.0078,1.068987866,1.102177445,wales,overall,urban_rural,Rural
