"vacc_seq","vacc_date","n","vacc_type"
"dose3",2021-11-01,120,"c19"
"dose3",2021-11-08,100,"c19"
"dose3",2021-11-15,120,"c19"
"dose3",2021-11-22,190,"c19"
"dose3",2021-11-29,270,"c19"
"dose3",2021-12-06,580,"c19"
"dose3",2021-12-13,2070,"c19"
"dose3",2021-12-20,2010,"c19"
"dose3",2021-12-27,2200,"c19"
"dose3",2022-01-03,1140,"c19"
"dose3",2022-01-10,870,"c19"
"dose3",2022-01-17,500,"c19"
"dose3",2022-01-24,270,"c19"
"dose3",2022-01-31,320,"c19"
"dose3",2022-02-07,260,"c19"
"dose3",2022-02-14,170,"c19"
"dose3",2022-02-21,170,"c19"
"dose3",2022-02-28,170,"c19"
"dose3",2022-03-07,130,"c19"
"dose3",2022-03-14,170,"c19"
"dose3",2022-03-21,100,"c19"
"dose3",2022-03-28,100,"c19"
"dose3",2022-04-04,70,"c19"
"dose3",2022-04-11,60,"c19"
"dose3",2022-04-18,80,"c19"
"dose3",2022-04-25,100,"c19"
"dose3",2022-05-02,70,"c19"
"dose3",2022-05-09,70,"c19"
"dose3",2022-05-16,80,"c19"
"dose3",2022-05-23,70,"c19"
"dose3",2022-05-30,40,"c19"
"dose3",2022-06-06,50,"c19"
"dose3",2022-06-13,60,"c19"
"dose3",2022-06-20,50,"c19"
"dose3",2022-06-27,40,"c19"
"dose3",2022-07-04,60,"c19"
"dose3",2022-07-11,50,"c19"
"dose3",2022-07-18,40,"c19"
"dose3",2022-07-25,20,"c19"
"dose3",2022-08-01,20,"c19"
"dose3",2022-08-08,30,"c19"
"dose3",2022-08-15,40,"c19"
"dose3",2022-08-22,20,"c19"
